response_time,reward
0.028288841247558594,32.7031365638419
0.028148412704467773,33.27778846740762
0.018741846084594727,32.55583487478353
0.0244905948638916,34.3633076360753
0.027414560317993164,34.78084826232693
0.02787160873413086,32.26078398719854
0.02403116226196289,33.40481407349425
0.024578332901000977,33.266303937202096
0.025004863739013672,31.167700873210944
0.03166484832763672,31.512465609532406
0.028692245483398438,33.257723117950185
0.022870302200317383,33.87315605628465
0.025139808654785156,31.21133906270192
0.024274110794067383,32.41033281409787
0.02364659309387207,31.40973911101573
0.022006511688232422,33.67054681475683
0.025639057159423828,31.2270263648391
0.02628159523010254,32.39438953349191
0.020134687423706055,27.744337990267823
0.02869892120361328,32.767550875484815
0.021719694137573242,33.87209093708306
0.02087545394897461,31.84546873374949
0.02837395668029785,31.32020854874204
0.02742171287536621,32.11391531083028
0.0334928035736084,33.99197576606778
0.022213220596313477,31.94761475166721
0.02444601058959961,33.43440244526551
0.024384737014770508,31.401075052221472
0.027611732482910156,31.33857319773083
0.017993688583374023,29.947287947477292
0.0288236141204834,33.39320049369215
0.02739429473876953,31.69563591309972
0.028100013732910156,34.03804806971828
0.028276681900024414,33.07446598694721
0.023249149322509766,31.624392676833907
0.022372007369995117,32.13947883286639
0.025108814239501953,31.32345743117732
0.031838178634643555,31.365524799844994
0.020416259765625,31.34094284857035
0.022758007049560547,32.862912788431736
0.020254850387573242,32.640295762203735
0.02326202392578125,32.15944048334997
0.027107715606689453,33.19991686756288
0.025510072708129883,33.354360986492985
0.03199481964111328,32.82192410863539
0.022099018096923828,33.56838567887355
0.02002239227294922,32.87530390303993
0.02815103530883789,29.828653239593905
0.02290797233581543,33.534035244480656
0.026445865631103516,32.97528540923154
0.02885150909423828,34.25524065565966
0.024413585662841797,32.94319565448794
0.019204378128051758,30.36178239126992
0.019596338272094727,31.790247603260067
0.02783799171447754,33.38859625952213
0.024081945419311523,32.12216339989937
0.0232236385345459,32.53674148799608
0.023697853088378906,31.22350319849466
0.0187380313873291,31.762913715391647
0.02423882484436035,31.551901723758885
0.02799081802368164,33.27545846094806
0.025046110153198242,30.186894114517358
0.021774768829345703,31.252734173882565
0.024292945861816406,29.146329644916335
0.019446611404418945,31.023762272020804
0.02801990509033203,33.92396056390781
0.026162147521972656,33.808398595434696
0.027355194091796875,33.7441412001392
0.025656700134277344,31.928721610709207
0.023598432540893555,34.0201836311395
0.03139662742614746,27.906932518172667
0.02449655532836914,32.475163495108866
0.023579835891723633,32.55967257050096
0.019664287567138672,30.357049509447652
0.023535966873168945,31.615374643468535
0.023966312408447266,31.714172919513455
0.026996135711669922,31.265071519169936
0.028153419494628906,32.47353161502911
0.03147268295288086,26.502687042203853
0.024382829666137695,32.384010303384635
0.020339250564575195,32.17688090325116
0.026976823806762695,31.710745770344662
0.02179408073425293,32.97139605849649
0.025547027587890625,31.427557258484104
0.023855209350585938,30.990805038981122
0.023629188537597656,30.675411317418003
0.027720928192138672,33.741911147965
0.01954507827758789,30.640812124203
0.022519350051879883,30.144577905637142
0.024622201919555664,30.05011671145432
0.023866653442382812,31.98172738966968
0.023494720458984375,34.6772104960195
0.019640684127807617,31.147424025293734
0.029841899871826172,33.7501937636618
0.02502894401550293,31.325725027014194
0.024293899536132812,33.99974931036054
0.02634119987487793,34.248370011952346
0.027793407440185547,34.691420898713744
0.025370121002197266,33.894690445675764
0.019449234008789062,32.65869630354905
0.031305789947509766,32.55208905550901
0.02068042755126953,32.96354943414994
0.030037403106689453,30.806584087424543
0.02024078369140625,32.51122323199248
0.023487567901611328,30.900278526798818
0.01994466781616211,31.257762977266953
0.03160715103149414,33.71636390068943
0.027205944061279297,33.43404418861527
0.028080224990844727,32.5343676734296
0.028215646743774414,33.85699124272915
0.023360490798950195,32.9048504704676
0.027423858642578125,34.71612023833266
0.02807760238647461,31.96319819591675
0.01977062225341797,30.662482718939486
0.023674726486206055,30.784369276632574
0.019469261169433594,28.633011424443104
0.02756524085998535,32.970857870927986
0.02301931381225586,31.34050166348429
0.022587299346923828,31.296958069842226
0.020991802215576172,32.10064757103443
0.028119564056396484,32.229302302985566
0.02763819694519043,34.24823567616795
0.0220794677734375,32.65170494302822
0.027846813201904297,32.31012147418544
0.024683237075805664,33.31885317046827
0.02870798110961914,31.92569536883348
0.033234596252441406,33.4988947284046
0.029052734375,33.07716117425075
0.020656824111938477,29.356628065420786
0.02430415153503418,30.7337457143044
0.027840614318847656,32.214564305011166
0.025421619415283203,33.39477768594965
0.02583003044128418,31.141425727804872
0.024398088455200195,35.03896487484906
0.025393962860107422,32.91417569106471
0.027571439743041992,32.49382040505873
0.025880098342895508,33.28893428863536
0.031137466430664062,34.79724402149277
0.024450063705444336,31.882950611106224
0.02902841567993164,33.74308271654194
0.03279852867126465,29.997203902177557
0.02506232261657715,33.55813265605779
0.025049448013305664,32.063541745798915
0.027678489685058594,31.33362526411522
0.03381967544555664,31.596008662864588
0.02552199363708496,31.830924535603316
0.028214693069458008,32.11959543953755
0.027147531509399414,32.173016465427295
0.025843143463134766,33.187237692651344
0.025055885314941406,32.977655588618276
0.022614002227783203,32.891071511044565
0.021489381790161133,32.29443212544041
0.023474931716918945,30.497186364244598
0.02788710594177246,33.18198713839334
0.018703937530517578,31.75773484448822
0.020982980728149414,33.407726684385565
0.01910400390625,32.57164509775355
0.02373194694519043,33.22111972291795
0.023432493209838867,34.341398056363516
0.02373027801513672,33.42721126099192
0.023541688919067383,30.89308369838792
0.03183436393737793,31.56010554845289
0.021810293197631836,31.319265545854968
0.023230314254760742,31.42787194757667
0.027682781219482422,34.106826254193024
0.025624752044677734,31.055684768749614
0.024913787841796875,33.803774198668336
0.02753734588623047,34.56332281403378
0.02744770050048828,32.663203965992444
0.021607637405395508,31.110806340873964
0.03180265426635742,30.04462135763414
0.034124135971069336,33.176467464551024
0.027965545654296875,34.20945955318497
0.023569345474243164,32.02619942309842
0.02791738510131836,29.60939457597047
0.027440547943115234,32.340451908280706
0.028443336486816406,32.83016273039716
0.023497819900512695,31.778465675562575
0.027524709701538086,34.351790724876025
0.022069692611694336,33.44543800521792
0.03072047233581543,27.068714684069114
0.022180795669555664,34.19342947207264
0.02237391471862793,32.08585848317
0.020829439163208008,30.87203396257149
0.023234844207763672,33.64899830587646
0.024541139602661133,33.674056078416214
0.024246692657470703,33.38255599695471
0.02723383903503418,33.14713047574104
0.03203272819519043,32.529470176836334
0.02391195297241211,33.758440541753956
0.024448633193969727,30.727633357090205
0.03046417236328125,26.267040308656128
0.02844548225402832,33.293844685158575
0.028195619583129883,33.63544554062044
0.03280472755432129,32.252176184282895
0.03206014633178711,31.504508925054516
0.022244930267333984,34.884796280892594
0.027960538864135742,34.34183452018458
0.019844770431518555,31.873907714273656
0.02764105796813965,34.237196382162296
